"0","wages.binned.100 <- wages.binned +"
"0","  geom_histogram(bins = 100, fill = palette.1) +"
"0","  labs(x = """", y = """")"
"0",""
"0","wages.binned.20 <- wages.binned +"
"0","  geom_histogram(bins = 60, fill = palette.1) +"
"0","  labs(x = """", y = ""Frequency"")"
"0",""
"0","wages.binned.5 <- wages.binned +"
"0","  geom_histogram(bins = 5, fill = palette.1) +"
"0","  labs(x = ""Hourly Wages"", y = """")"
"0",""
"0","(wages.binned.20 + wages.binned.100) / (wages.binned.30 + wages.binned.5) + labs(caption = ""n = 168389"") +"
"0","  theme("
"0","    plot.caption = element_text(size = 25, hjust = 0.5),"
"0","    axis.title.y = element_text(vjust = 2),"
"0","    axis.title.x = element_text(vjust = -1)"
"0","    )"
